support,itemsets
0.3359488959307882,"frozenset({'runtime_runtime=(-0.001, 20.0]'})"
0.3393692470197676,"frozenset({'runtime_runtime=(20.0, 97.0]'})"
0.3246818570494442,"frozenset({'runtime_runtime=(97.0, 750.0]'})"
0.3333333333333333,"frozenset({'popularity_popularity=(-0.001, 0.0997]'})"
0.3333333333333333,"frozenset({'popularity_popularity=(0.0997, 16.712]'})"
0.3333333333333333,"frozenset({'popularity_popularity=(16.712, 11474.647]'})"
0.6795432825310598,"frozenset({'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.32045671746894017,"frozenset({'voteAvg_voteAvg=(6.4, 10.0]'})"
0.6670187616317087,"frozenset({'voteCount_voteCount=(-0.001, 193.0]'})"
0.33298123836829135,"frozenset({'voteCount_voteCount=(193.0, 30788.0]'})"
0.34128061968713846,"frozenset({'releaseYear_releaseYear=(1901.999, 2016.0]'})"
0.5311101051254967,"frozenset({'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.1276092751873648,"frozenset({'releaseYear_releaseYear=(2025.0, 2026.0]'})"
0.24958503093405765,"frozenset({'runtime_runtime=(-0.001, 20.0]', 'popularity_popularity=(-0.001, 0.0997]'})"
0.07690760022131683,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'runtime_runtime=(-0.001, 20.0]'})"
0.29877772747849707,"frozenset({'runtime_runtime=(-0.001, 20.0]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.03717116845229113,"frozenset({'runtime_runtime=(-0.001, 20.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.33373572757909564,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(-0.001, 20.0]'})"
0.25069161510990395,"frozenset({'runtime_runtime=(-0.001, 20.0]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.07856747648508626,"frozenset({'runtime_runtime=(-0.001, 20.0]', 'releaseYear_releaseYear=(2025.0, 2026.0]'})"
0.06755193400734369,"frozenset({'runtime_runtime=(20.0, 97.0]', 'popularity_popularity=(-0.001, 0.0997]'})"
0.13163321764498767,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'runtime_runtime=(20.0, 97.0]'})"
0.14018409536743626,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'runtime_runtime=(20.0, 97.0]'})"
0.2371108093154268,"frozenset({'runtime_runtime=(20.0, 97.0]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.10225843770434083,"frozenset({'runtime_runtime=(20.0, 97.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.22036114883557165,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(20.0, 97.0]'})"
0.11900809818419597,"frozenset({'runtime_runtime=(20.0, 97.0]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.14471103063226196,"frozenset({'releaseYear_releaseYear=(1901.999, 2016.0]', 'runtime_runtime=(20.0, 97.0]'})"
0.1614103918313968,"frozenset({'runtime_runtime=(20.0, 97.0]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.03324782455610885,"frozenset({'runtime_runtime=(20.0, 97.0]', 'releaseYear_releaseYear=(2025.0, 2026.0]'})"
0.12479251546702883,"frozenset({'runtime_runtime=(97.0, 750.0]', 'popularity_popularity=(0.0997, 16.712]'})"
0.1836929731904834,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'runtime_runtime=(97.0, 750.0]'})"
0.14365474573713596,"frozenset({'runtime_runtime=(97.0, 750.0]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.18102711131230823,"frozenset({'runtime_runtime=(97.0, 750.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.1129218852170414,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(97.0, 750.0]'})"
0.2117599718324028,"frozenset({'runtime_runtime=(97.0, 750.0]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.18987978471907851,"frozenset({'runtime_runtime=(97.0, 750.0]', 'releaseYear_releaseYear=(1901.999, 2016.0]'})"
0.11900809818419597,"frozenset({'runtime_runtime=(97.0, 750.0]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.3104974598863236,"frozenset({'popularity_popularity=(-0.001, 0.0997]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.022835873447009707,"frozenset({'popularity_popularity=(-0.001, 0.0997]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.3333333333333333,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'popularity_popularity=(-0.001, 0.0997]'})"
0.25899099642875106,"frozenset({'popularity_popularity=(-0.001, 0.0997]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.07434233690458227,"frozenset({'popularity_popularity=(-0.001, 0.0997]', 'releaseYear_releaseYear=(2025.0, 2026.0]'})"
0.2236809013631105,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.10965243197022283,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.23243297620844022,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'popularity_popularity=(0.0997, 16.712]'})"
0.10090035712489312,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.12685478597656052,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'releaseYear_releaseYear=(1901.999, 2016.0]'})"
0.15431819324983653,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.05216035410693627,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'releaseYear_releaseYear=(2025.0, 2026.0]'})"
0.14536492128162568,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.18796841205170767,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.10125245208993511,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'voteCount_voteCount=(-0.001, 193.0]'})"
0.2320808812433982,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.21442583371057794,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'releaseYear_releaseYear=(1901.999, 2016.0]'})"
0.11780091544690911,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.5388058950757004,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.14073738745535938,"frozenset({'voteAvg_voteAvg=(-0.001, 6.4]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.16206428248076052,"frozenset({'releaseYear_releaseYear=(1901.999, 2016.0]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.40370202706101305,"frozenset({'voteAvg_voteAvg=(-0.001, 6.4]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.11377697298928625,"frozenset({'voteAvg_voteAvg=(-0.001, 6.4]', 'releaseYear_releaseYear=(2025.0, 2026.0]'})"
0.12821286655600825,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.19224385091293195,"frozenset({'voteAvg_voteAvg=(6.4, 10.0]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.17921633720637795,"frozenset({'releaseYear_releaseYear=(1901.999, 2016.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.12740807806448368,"frozenset({'releaseYear_releaseYear=(2016.0, 2025.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.08847643478698254,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'releaseYear_releaseYear=(1901.999, 2016.0]'})"
0.45118454806096275,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.1273577787837634,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'releaseYear_releaseYear=(2025.0, 2026.0]'})"
0.25280418490015594,"frozenset({'releaseYear_releaseYear=(1901.999, 2016.0]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.07992555706453398,"frozenset({'releaseYear_releaseYear=(2016.0, 2025.0]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.23117549419043307,"frozenset({'runtime_runtime=(-0.001, 20.0]', 'popularity_popularity=(-0.001, 0.0997]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.24958503093405765,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(-0.001, 20.0]', 'popularity_popularity=(-0.001, 0.0997]'})"
0.19501031135254765,"frozenset({'runtime_runtime=(-0.001, 20.0]', 'popularity_popularity=(-0.001, 0.0997]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.05457471958150999,"frozenset({'runtime_runtime=(-0.001, 20.0]', 'popularity_popularity=(-0.001, 0.0997]', 'releaseYear_releaseYear=(2025.0, 2026.0]'})"
0.06382978723404255,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'runtime_runtime=(-0.001, 20.0]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.07600221316835169,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'popularity_popularity=(0.0997, 16.712]', 'runtime_runtime=(-0.001, 20.0]'})"
0.050953171369649414,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'runtime_runtime=(-0.001, 20.0]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.02389215834213571,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'runtime_runtime=(-0.001, 20.0]', 'releaseYear_releaseYear=(2025.0, 2026.0]'})"
0.2986771289170565,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(-0.001, 20.0]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.2261455661184045,"frozenset({'runtime_runtime=(-0.001, 20.0]', 'voteAvg_voteAvg=(-0.001, 6.4]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.07011719732407827,"frozenset({'runtime_runtime=(-0.001, 20.0]', 'voteAvg_voteAvg=(-0.001, 6.4]', 'releaseYear_releaseYear=(2025.0, 2026.0]'})"
0.035058598662039135,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(-0.001, 20.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.02454604899149942,"frozenset({'runtime_runtime=(-0.001, 20.0]', 'releaseYear_releaseYear=(2016.0, 2025.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.24988682661837935,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(-0.001, 20.0]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.07856747648508626,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(-0.001, 20.0]', 'releaseYear_releaseYear=(2025.0, 2026.0]'})"
0.0640309843569237,"frozenset({'runtime_runtime=(20.0, 97.0]', 'voteAvg_voteAvg=(-0.001, 6.4]', 'popularity_popularity=(-0.001, 0.0997]'})"
0.06755193400734369,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(20.0, 97.0]', 'popularity_popularity=(-0.001, 0.0997]'})"
0.05120466777325084,"frozenset({'popularity_popularity=(-0.001, 0.0997]', 'runtime_runtime=(20.0, 97.0]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.09561893264926312,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'runtime_runtime=(20.0, 97.0]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.03601428499572456,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'runtime_runtime=(20.0, 97.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.09556863336854284,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'popularity_popularity=(0.0997, 16.712]', 'runtime_runtime=(20.0, 97.0]'})"
0.03606458427644485,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'runtime_runtime=(20.0, 97.0]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.05532920879231427,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'releaseYear_releaseYear=(1901.999, 2016.0]', 'runtime_runtime=(20.0, 97.0]'})"
0.05960464765353855,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'runtime_runtime=(20.0, 97.0]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.07746089230923998,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'runtime_runtime=(20.0, 97.0]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.06272320305819627,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'runtime_runtime=(20.0, 97.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.05724058145968513,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(20.0, 97.0]'})"
0.08294351390775112,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'runtime_runtime=(20.0, 97.0]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.0893818218399477,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'releaseYear_releaseYear=(1901.999, 2016.0]', 'runtime_runtime=(20.0, 97.0]'})"
0.05060107640460741,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'runtime_runtime=(20.0, 97.0]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.16900558322015996,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(20.0, 97.0]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.06810522609526684,"frozenset({'runtime_runtime=(20.0, 97.0]', 'voteAvg_voteAvg=(-0.001, 6.4]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.08797344197977969,"frozenset({'releaseYear_releaseYear=(1901.999, 2016.0]', 'runtime_runtime=(20.0, 97.0]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.11875660178059454,"frozenset({'runtime_runtime=(20.0, 97.0]', 'voteAvg_voteAvg=(-0.001, 6.4]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.030380765555052563,"frozenset({'runtime_runtime=(20.0, 97.0]', 'voteAvg_voteAvg=(-0.001, 6.4]', 'releaseYear_releaseYear=(2025.0, 2026.0]'})"
0.0513555656154117,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(20.0, 97.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.05090287208892913,"frozenset({'voteAvg_voteAvg=(6.4, 10.0]', 'runtime_runtime=(20.0, 97.0]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.05673758865248227,"frozenset({'releaseYear_releaseYear=(1901.999, 2016.0]', 'runtime_runtime=(20.0, 97.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.042653790050802276,"frozenset({'runtime_runtime=(20.0, 97.0]', 'releaseYear_releaseYear=(2016.0, 2025.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.05261304763341884,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'releaseYear_releaseYear=(1901.999, 2016.0]', 'runtime_runtime=(20.0, 97.0]'})"
0.13450027664604397,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(20.0, 97.0]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.03324782455610885,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(20.0, 97.0]', 'releaseYear_releaseYear=(2025.0, 2026.0]'})"
0.09209798299884311,"frozenset({'releaseYear_releaseYear=(1901.999, 2016.0]', 'runtime_runtime=(20.0, 97.0]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.02691011518535285,"frozenset({'runtime_runtime=(20.0, 97.0]', 'releaseYear_releaseYear=(2016.0, 2025.0]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.06423218147980483,"frozenset({'runtime_runtime=(97.0, 750.0]', 'popularity_popularity=(0.0997, 16.712]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.060560333987223984,"frozenset({'runtime_runtime=(97.0, 750.0]', 'popularity_popularity=(0.0997, 16.712]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.060862129671545695,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'popularity_popularity=(0.0997, 16.712]', 'runtime_runtime=(97.0, 750.0]'})"
0.06393038579548313,"frozenset({'runtime_runtime=(97.0, 750.0]', 'popularity_popularity=(0.0997, 16.712]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.06946330667471455,"frozenset({'runtime_runtime=(97.0, 750.0]', 'popularity_popularity=(0.0997, 16.712]', 'releaseYear_releaseYear=(1901.999, 2016.0]'})"
0.04376037422664856,"frozenset({'runtime_runtime=(97.0, 750.0]', 'popularity_popularity=(0.0997, 16.712]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.06413158291836427,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'runtime_runtime=(97.0, 750.0]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.11956139027211911,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'runtime_runtime=(97.0, 750.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.03586338715356371,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(97.0, 750.0]'})"
0.14782958603691967,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'runtime_runtime=(97.0, 750.0]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.12041647804436396,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'runtime_runtime=(97.0, 750.0]', 'releaseYear_releaseYear=(1901.999, 2016.0]'})"
0.06247170665459484,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'runtime_runtime=(97.0, 750.0]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.07112318293848398,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(97.0, 750.0]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.07253156279865199,"frozenset({'runtime_runtime=(97.0, 750.0]', 'voteAvg_voteAvg=(-0.001, 6.4]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.07157587646496655,"frozenset({'runtime_runtime=(97.0, 750.0]', 'releaseYear_releaseYear=(1901.999, 2016.0]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.05879985916201398,"frozenset({'runtime_runtime=(97.0, 750.0]', 'voteAvg_voteAvg=(-0.001, 6.4]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.04179870227855741,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(97.0, 750.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.1392284090337508,"frozenset({'runtime_runtime=(97.0, 750.0]', 'voteAvg_voteAvg=(6.4, 10.0]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.11830390825411197,"frozenset({'runtime_runtime=(97.0, 750.0]', 'releaseYear_releaseYear=(1901.999, 2016.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.06020823902218198,"frozenset({'runtime_runtime=(97.0, 750.0]', 'releaseYear_releaseYear=(2016.0, 2025.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.030581962677933706,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'releaseYear_releaseYear=(1901.999, 2016.0]', 'runtime_runtime=(97.0, 750.0]'})"
0.06679744479653942,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'runtime_runtime=(97.0, 750.0]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.15929782204114482,"frozenset({'runtime_runtime=(97.0, 750.0]', 'releaseYear_releaseYear=(1901.999, 2016.0]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.052210653387656555,"frozenset({'runtime_runtime=(97.0, 750.0]', 'releaseYear_releaseYear=(2016.0, 2025.0]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.3104974598863236,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'popularity_popularity=(-0.001, 0.0997]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.24103415321160906,"frozenset({'popularity_popularity=(-0.001, 0.0997]', 'voteAvg_voteAvg=(-0.001, 6.4]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.06946330667471455,"frozenset({'popularity_popularity=(-0.001, 0.0997]', 'voteAvg_voteAvg=(-0.001, 6.4]', 'releaseYear_releaseYear=(2025.0, 2026.0]'})"
0.022835873447009707,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'popularity_popularity=(-0.001, 0.0997]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.25899099642875106,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'popularity_popularity=(-0.001, 0.0997]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.07434233690458227,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'popularity_popularity=(-0.001, 0.0997]', 'releaseYear_releaseYear=(2025.0, 2026.0]'})"
0.1776570595040491,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'popularity_popularity=(0.0997, 16.712]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.046023841859061415,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'voteAvg_voteAvg=(-0.001, 6.4]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.06659624767365827,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'releaseYear_releaseYear=(1901.999, 2016.0]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.11317338162064282,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'voteAvg_voteAvg=(-0.001, 6.4]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.04391127206880942,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'voteAvg_voteAvg=(-0.001, 6.4]', 'releaseYear_releaseYear=(2025.0, 2026.0]'})"
0.05477591670439113,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'popularity_popularity=(0.0997, 16.712]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.0548765152658317,"frozenset({'voteAvg_voteAvg=(6.4, 10.0]', 'popularity_popularity=(0.0997, 16.712]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.060258538302902266,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'releaseYear_releaseYear=(1901.999, 2016.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.0411448116291937,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'releaseYear_releaseYear=(2016.0, 2025.0]', 'voteAvg_voteAvg=(6.4, 10.0]'})"
0.04421306775313113,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'popularity_popularity=(0.0997, 16.712]', 'releaseYear_releaseYear=(1901.999, 2016.0]'})"
0.13605955434837283,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'popularity_popularity=(0.0997, 16.712]', 'releaseYear_releaseYear=(2016.0, 2025.0]'})"
0.05216035410693627,"frozenset({'voteCount_voteCount=(-0.001, 193.0]', 'popularity_popularity=(0.0997, 16.712]', 'releaseYear_releaseYear=(2025.0, 2026.0]'})"
0.0826417182234294,"frozenset({'popularity_popularity=(0.0997, 16.712]', 'releaseYear_releaseYear=(1901.999, 2016.0]', 'voteCount_voteCount=(193.0, 30788.0]'})"
0.0506513756853277,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'voteCount_voteCount=(-0.001, 193.0]', 'voteAvg_voteAvg=(-0.001, 6.4]'})"
0.09471354559629798,"frozenset({'popularity_popularity=(16.712, 11474.647]', 'voteAvg_voteAvg=(-0.001, 6.4]', 'voteCount_voteCount=(193.0, 30788.0]'})"
